"","taxonid","kingdom_name","phylum_name","class_name","order_name","family_name","genus_name","scientific_name","category"
"267",865,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Allenopithecus","Allenopithecus nigroviridis","LC"
"269",868,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Allocebus","Allocebus trichotis","VU"
"303",914,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Alouatta","Alouatta pigra","EN"
"304",918,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Alouatta","Alouatta ululata","EN"
"305",919,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Alouatta","Alouatta palliata ssp. aequatorialis","VU"
"306",922,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Alouatta","Alouatta juara","LC"
"307",925,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Alouatta","Alouatta palliata ssp. mexicana","CR"
"461",1802,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","AOTIDAE","Aotus","Aotus miconax","EN"
"462",1807,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","AOTIDAE","Aotus","Aotus griseimembra","VU"
"463",1808,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","AOTIDAE","Aotus","Aotus lemurinus","VU"
"514",2053,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LORISIDAE","Arctocebus","Arctocebus aureus","LC"
"515",2054,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LORISIDAE","Arctocebus","Arctocebus calabarensis","NT"
"607",2276,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles belzebuth","EN"
"608",2279,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles geoffroyi","EN"
"609",2280,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles geoffroyi ssp. frontatus","VU"
"610",2282,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles marginatus","EN"
"611",2283,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles paniscus","VU"
"612",2286,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles geoffroyi ssp. azuerensis","CR"
"613",2287,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles geoffroyi ssp. grisescens","DD"
"614",2289,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles geoffroyi ssp. ornatus","EN"
"615",2290,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Ateles","Ateles geoffroyi ssp. yucatanensis","EN"
"659",2434,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Avahi","Avahi laniger","VU"
"660",2435,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Avahi","Avahi occidentalis","EN"
"915",2993,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Brachyteles","Brachyteles arachnoides","CR"
"916",2994,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Brachyteles","Brachyteles hypoxanthus","CR"
"1043",3416,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Cacajao","Cacajao calvus","VU"
"1044",3419,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Cacajao","Cacajao calvus ssp. calvus","VU"
"1045",3420,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Cacajao","Cacajao calvus ssp. ucayalii","VU"
"1046",3421,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Cacajao","Cacajao calvus ssp. novaesi","VU"
"1047",3422,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Cacajao","Cacajao calvus ssp. rubicundus","VU"
"1068",3549,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Plecturocebus","Plecturocebus dubius","LC"
"1069",3553,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Plecturocebus","Plecturocebus oenanthe","CR"
"1070",3554,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Plecturocebus","Plecturocebus olallae","EN"
"1071",3555,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Callicebus","Callicebus personatus","VU"
"1072",3564,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Callimico","Callimico goeldii","VU"
"1074",3570,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Callithrix","Callithrix aurita","EN"
"1075",3571,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Callithrix","Callithrix flaviceps","EN"
"1076",3572,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Callithrix","Callithrix geoffroyi","LC"
"1077",3575,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Callithrix","Callithrix kuhlii","VU"
"1275",4074,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Sapajus","Sapajus xanthosternos","CR"
"1276",4075,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Cebus","Cebus cuscinus","NT"
"1277",4079,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Sapajus","Sapajus apella ssp. margaritae","CR"
"1278",4081,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Cebus","Cebus aequatorialis","CR"
"1279",4082,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Cebus","Cebus cesarae","DD"
"1280",4084,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Cebus","Cebus malitiosus","EN"
"1281",4085,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Cebus","Cebus trinitatis","CR"
"1282",4087,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Cebus","Cebus capucinus ssp. curtus","VU"
"1325",4200,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercocebus","Cercocebus galeritus","EN"
"1326",4201,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercocebus","Cercocebus torquatus","EN"
"1327",4203,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercocebus","Cercocebus sanjei","EN"
"1328",4206,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercocebus","Cercocebus lunulatus","EN"
"1329",4207,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercocebus","Cercocebus chrysogaster","DD"
"1330",4212,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus ascanius","LC"
"1331",4214,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus cephus","LC"
"1332",4216,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus dryas","EN"
"1333",4217,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus erythrogaster","VU"
"1334",4218,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus erythrotis","VU"
"1335",4219,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus hamlyni","VU"
"1336",4220,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Allochrocebus","Allochrocebus lhoesti","VU"
"1337",4221,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus mitis","LC"
"1338",4222,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus mona","LC"
"1339",4223,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus neglectus","LC"
"1340",4224,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus nictitans","NT"
"1341",4225,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus petaurista","LC"
"1342",4227,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Allochrocebus","Allochrocebus preussi","EN"
"1343",4229,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus sclateri","EN"
"1344",4230,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Allochrocebus","Allochrocebus solatus","NT"
"1345",4232,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus roloway","CR"
"1346",4233,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Chlorocebus","Chlorocebus aethiops","LC"
"1347",4235,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus erythrotis ssp. erythrotis","VU"
"1348",4236,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus mitis ssp. kandti","EN"
"1349",4237,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Allochrocebus","Allochrocebus preussi ssp. insularis","EN"
"1350",4239,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus pogonias ssp. pogonias","VU"
"1351",4240,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Chlorocebus","Chlorocebus djamdjamensis","VU"
"1352",4244,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Allochrocebus","Allochrocebus preussi ssp. preussi","EN"
"1353",4245,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Cercopithecus","Cercopithecus diana","EN"
"1500",4685,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Chiropotes","Chiropotes albinasus","EN"
"1636",5142,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus angolensis","LC"
"1637",5143,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus guereza","LC"
"1638",5144,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus polykomos","VU"
"1639",5145,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus satanas","VU"
"1640",5146,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus vellerosus","CR"
"1641",5147,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus angolensis ssp. ruwenzorii","VU"
"1642",5148,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus angolensis ssp. palliatus","LC"
"1643",5149,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus angolensis ssp. prigoginei","EN"
"1644",5150,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Colobus","Colobus guereza ssp. gallarum","DD"
"2095",6302,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","DAUBENTONIIDAE","Daubentonia","Daubentonia madagascariensis","EN"
"2638",8073,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Erythrocebus","Erythrocebus patas","LC"
"2729",8265,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Euoticus","Euoticus elegantulus","LC"
"2730",8266,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Euoticus","Euoticus pallidus","LC"
"2864",8785,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Sciurocheirus","Sciurocheirus alleni","LC"
"2865",8786,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Galago","Galago gallarum","LC"
"2866",8787,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Galago","Galago matschiei","LC"
"2867",8788,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Galago","Galago moholi","LC"
"2868",8789,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Galago","Galago senegalensis","LC"
"2869",8790,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Paragalago","Paragalago zanzibaricus","LC"
"3128",9404,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Gorilla","Gorilla gorilla","CR"
"3129",9406,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Gorilla","Gorilla gorilla ssp. gorilla","CR"
"3598",10543,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HYLOBATIDAE","Hylobates","Hylobates agilis","EN"
"3599",10547,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HYLOBATIDAE","Hylobates","Hylobates klossii","EN"
"3600",10548,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HYLOBATIDAE","Hylobates","Hylobates lar","EN"
"3601",10550,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HYLOBATIDAE","Hylobates","Hylobates moloch","EN"
"3602",10552,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HYLOBATIDAE","Hylobates","Hylobates pileatus","EN"
"3698",10826,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Indri","Indri indri","CR"
"3876",11175,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","ATELIDAE","Lagothrix","Lagothrix lagothricha","VU"
"4027",11503,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontopithecus","Leontopithecus caissara","CR"
"4028",11505,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontopithecus","Leontopithecus chrysopygus","EN"
"4029",11506,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontopithecus","Leontopithecus rosalia","EN"
"4065",11616,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur dorsalis","VU"
"4066",11617,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur edwardsi","EN"
"4067",11618,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur leucopus","EN"
"4068",11619,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur microdon","EN"
"4069",11620,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur mustelinus","NT"
"4070",11621,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur ruficaudatus","VU"
