"","taxonid","kingdom_name","phylum_name","class_name","order_name","family_name","genus_name","scientific_name","category"
"4071",11622,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LEPILEMURIDAE","Lepilemur","Lepilemur septentrionalis","CR"
"4254",12309,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Lophocebus","Lophocebus albigena","VU"
"4255",12310,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Lophocebus","Lophocebus aterrimus","VU"
"4256",12311,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Lophocebus","Lophocebus aterrimus ssp. opdenboschi","VU"
"4266",12375,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LORISIDAE","Loris","Loris tardigradus","EN"
"4318",12548,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca arctoides","VU"
"4319",12549,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca assamensis","NT"
"4320",12550,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca cyclopis","LC"
"4321",12551,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca fascicularis","LC"
"4322",12552,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca fuscata","LC"
"4323",12553,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca maura","EN"
"4324",12554,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca mulatta","LC"
"4325",12555,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca nemestrina","VU"
"4326",12556,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca nigra","CR"
"4327",12557,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca ochreata","VU"
"4328",12558,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca radiata","LC"
"4329",12559,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca silenus","EN"
"4330",12560,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca sinica","EN"
"4331",12561,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca sylvanus","EN"
"4332",12562,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca thibetana","NT"
"4333",12563,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca tonkeana","VU"
"4334",12565,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca fuscata ssp. yakui","LC"
"4335",12568,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca nigrescens","VU"
"4336",12569,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca ochreata ssp. brunnescens","VU"
"4337",12570,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Macaca","Macaca hecki","VU"
"4412",12753,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Mandrillus","Mandrillus leucophaeus","EN"
"4413",12754,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Mandrillus","Mandrillus sphinx","VU"
"4414",12755,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Mandrillus","Mandrillus leucophaeus ssp. poensis","EN"
"4415",12756,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Mandrillus","Mandrillus leucophaeus ssp. leucophaeus","EN"
"4702",13323,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Microcebus","Microcebus murinus","LC"
"4703",13325,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Microcebus","Microcebus myoxinus","VU"
"4805",13572,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Miopithecus","Miopithecus talapoin","VU"
"4810",13584,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Mirza","Mirza coquereli","EN"
"5161",14352,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Nasalis","Nasalis larvatus","EN"
"5417",14941,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","LORISIDAE","Nycticebus","Nycticebus pygmaeus","VU"
"5746",15643,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Otolemur","Otolemur crassicaudatus","LC"
"5747",15644,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","GALAGIDAE","Otolemur","Otolemur garnettii","LC"
"5855",15932,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Pan","Pan paniscus","EN"
"5856",15933,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Pan","Pan troglodytes","EN"
"5857",15935,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Pan","Pan troglodytes ssp. verus","CR"
"5858",15936,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Pan","Pan troglodytes ssp. troglodytes","EN"
"5859",15937,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Pan","Pan troglodytes ssp. schweinfurthii","EN"
"5908",16018,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Papio","Papio papio","NT"
"5909",16019,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Papio","Papio hamadryas","LC"
"5910",16022,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Papio","Papio ursinus","LC"
"6290",16872,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Phaner","Phaner furcifer","VU"
"6291",16873,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Phaner","Phaner parienti","EN"
"6292",16874,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Phaner","Phaner pallescens","EN"
"6293",16875,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CHEIROGALEIDAE","Phaner","Phaner electromontis","EN"
"6455",17402,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Pithecia","Pithecia aequatorialis","LC"
"6456",17407,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","PITHECIIDAE","Pithecia","Pithecia milleri","DD"
"6653",17975,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","HOMINIDAE","Pongo","Pongo pygmaeus","CR"
"6679",18125,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis comata","EN"
"6680",18126,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis femoralis","NT"
"6681",18127,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis frontata","VU"
"6682",18128,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis hosei","VU"
"6683",18129,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis melalophos","EN"
"6684",18130,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis potenziani","EN"
"6685",18131,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis rubicunda","LC"
"6686",18132,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis thomasi","VU"
"6687",18134,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Presbytis","Presbytis siamensis","NT"
"6753",18245,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Procolobus","Procolobus verus","VU"
"6754",18247,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus badius ssp. temminckii","EN"
"6755",18248,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus waldroni","CR"
"6756",18250,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus bouvieri","EN"
"6757",18252,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus foai","EN"
"6758",18255,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus oustaleti","VU"
"6759",18256,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus tephrosceles","EN"
"6760",18257,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus tholloni","VU"
"6761",18261,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus langi","EN"
"6762",18262,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Piliocolobus","Piliocolobus lulindicus","EN"
"6825",18352,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus tattersalli","CR"
"6826",18354,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus verreauxi","EN"
"6827",18355,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus coquereli","EN"
"6828",18356,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus coronatus","EN"
"6829",18357,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus deckenii","EN"
"6830",18358,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus diadema","CR"
"6831",18359,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus edwardsi","EN"
"6832",18360,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus candidus","CR"
"6833",18361,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","INDRIIDAE","Propithecus","Propithecus perrieri","CR"
"7352",19594,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Rhinopithecus","Rhinopithecus avunculus","CR"
"7353",19595,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Rhinopithecus","Rhinopithecus brelichi","EN"
"7354",19596,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Rhinopithecus","Rhinopithecus roxellana","EN"
"7355",19597,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Rhinopithecus","Rhinopithecus bieti","EN"
"7455",19819,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Saguinus","Saguinus leucopus","EN"
"7456",19823,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Saguinus","Saguinus oedipus","CR"
"7457",19824,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontocebus","Leontocebus tripartitus","NT"
"7458",19826,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontocebus","Leontocebus leucogenys","LC"
"7459",19827,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Saguinus","Saguinus imperator ssp. imperator","LC"
"7460",19828,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontocebus","Leontocebus nigricollis ssp. hernandezi","LC"
"7461",19829,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Leontocebus","Leontocebus cruzlimai","LC"
"7462",19830,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CALLITRICHIDAE","Saguinus","Saguinus melanoleucus ssp. crandalli","DD"
"7466",19836,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Saimiri","Saimiri oerstedii","VU"
"7467",19839,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Saimiri","Saimiri vanzolinii","VU"
"7468",19840,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Saimiri","Saimiri oerstedii ssp. oerstedii","EN"
"7469",19841,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CEBIDAE","Saimiri","Saimiri oerstedii ssp. citrinellus","EN"
"7637",20229,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Simias","Simias concolor","CR"
"8120",21488,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius bancanus","VU"
"8121",21489,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius dentatus","VU"
"8122",21490,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius pumilus","DD"
"8123",21491,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius tarsier","VU"
"8124",21492,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius syrichta","NT"
"8125",21493,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius sangirensis","EN"
"8126",21494,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","TARSIIDAE","Tarsius","Tarsius pelengensis","EN"
"8250",21744,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Theropithecus","Theropithecus gelada","LC"
"8361",22034,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus auratus","VU"
"8362",22035,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus cristatus","NT"
"8363",22037,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus geei","EN"
"8364",22039,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus obscurus","NT"
"8365",22040,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus phayrei","EN"
"8366",22041,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus pileatus","VU"
"8367",22042,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus vetulus","EN"
"8368",22043,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus delacouri","CR"
"8369",22044,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus laotum","VU"
"8370",22045,"ANIMALIA","CHORDATA","MAMMALIA","PRIMATES","CERCOPITHECIDAE","Trachypithecus","Trachypithecus poliocephalus","CR"
